Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "cyapa"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value   1049
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    587
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 1329097635.090863, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 1837
Event: time 1329097636.129137, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 738
Event: time 1329097636.129138, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 379
Event: time 1329097636.129146, type 3 (EV_ABS), code 0 (ABS_X), value 738
Event: time 1329097636.129147, type 3 (EV_ABS), code 1 (ABS_Y), value 379
Event: time 1329097636.129148, -------------- SYN_REPORT ------------
Event: time 1329097636.138910, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 742
Event: time 1329097636.138911, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 383
Event: time 1329097636.138920, type 3 (EV_ABS), code 0 (ABS_X), value 742
Event: time 1329097636.138920, type 3 (EV_ABS), code 1 (ABS_Y), value 383
Event: time 1329097636.138922, -------------- SYN_REPORT ------------
Event: time 1329097636.149815, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 757
Event: time 1329097636.149816, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 395
Event: time 1329097636.149818, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.149818, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 1838
Event: time 1329097636.149819, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 166
Event: time 1329097636.149819, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 628
Event: time 1329097636.149820, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 15
Event: time 1329097636.149827, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329097636.149827, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1329097636.149829, type 3 (EV_ABS), code 0 (ABS_X), value 757
Event: time 1329097636.149829, type 3 (EV_ABS), code 1 (ABS_Y), value 395
Event: time 1329097636.149831, -------------- SYN_REPORT ------------
Event: time 1329097636.161629, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.161630, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 758
Event: time 1329097636.161631, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 397
Event: time 1329097636.161632, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.161633, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 164
Event: time 1329097636.161633, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 631
Event: time 1329097636.161634, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329097636.161642, type 3 (EV_ABS), code 0 (ABS_X), value 758
Event: time 1329097636.161642, type 3 (EV_ABS), code 1 (ABS_Y), value 397
Event: time 1329097636.161644, -------------- SYN_REPORT ------------
Event: time 1329097636.173379, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.173380, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 761
Event: time 1329097636.173381, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 399
Event: time 1329097636.173382, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.173383, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 159
Event: time 1329097636.173383, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 632
Event: time 1329097636.173384, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 45
Event: time 1329097636.173392, type 3 (EV_ABS), code 0 (ABS_X), value 761
Event: time 1329097636.173392, type 3 (EV_ABS), code 1 (ABS_Y), value 399
Event: time 1329097636.173393, -------------- SYN_REPORT ------------
Event: time 1329097636.185160, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.185161, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 765
Event: time 1329097636.185162, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 402
Event: time 1329097636.185164, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.185164, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 629
Event: time 1329097636.185165, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 51
Event: time 1329097636.185173, type 3 (EV_ABS), code 0 (ABS_X), value 765
Event: time 1329097636.185174, type 3 (EV_ABS), code 1 (ABS_Y), value 402
Event: time 1329097636.185175, -------------- SYN_REPORT ------------
Event: time 1329097636.196852, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.196853, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 771
Event: time 1329097636.196853, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 405
Event: time 1329097636.196855, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.196856, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 627
Event: time 1329097636.196856, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 54
Event: time 1329097636.196864, type 3 (EV_ABS), code 0 (ABS_X), value 771
Event: time 1329097636.196865, type 3 (EV_ABS), code 1 (ABS_Y), value 405
Event: time 1329097636.196866, -------------- SYN_REPORT ------------
Event: time 1329097636.208413, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.208414, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 776
Event: time 1329097636.208415, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 408
Event: time 1329097636.208417, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.208417, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 626
Event: time 1329097636.208418, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 55
Event: time 1329097636.208425, type 3 (EV_ABS), code 0 (ABS_X), value 776
Event: time 1329097636.208426, type 3 (EV_ABS), code 1 (ABS_Y), value 408
Event: time 1329097636.208427, -------------- SYN_REPORT ------------
Event: time 1329097636.219939, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.219940, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 782
Event: time 1329097636.219941, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 412
Event: time 1329097636.219943, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.219943, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 625
Event: time 1329097636.219944, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1329097636.219952, type 3 (EV_ABS), code 0 (ABS_X), value 782
Event: time 1329097636.219952, type 3 (EV_ABS), code 1 (ABS_Y), value 412
Event: time 1329097636.219954, -------------- SYN_REPORT ------------
Event: time 1329097636.231493, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.231494, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 788
Event: time 1329097636.231495, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 416
Event: time 1329097636.231497, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.231497, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 624
Event: time 1329097636.231498, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 24
Event: time 1329097636.231506, type 3 (EV_ABS), code 0 (ABS_X), value 788
Event: time 1329097636.231506, type 3 (EV_ABS), code 1 (ABS_Y), value 416
Event: time 1329097636.231508, -------------- SYN_REPORT ------------
Event: time 1329097636.243073, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.243074, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 794
Event: time 1329097636.243075, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 420
Event: time 1329097636.243076, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 61
Event: time 1329097636.243078, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.243078, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 9
Event: time 1329097636.243086, type 3 (EV_ABS), code 0 (ABS_X), value 794
Event: time 1329097636.243086, type 3 (EV_ABS), code 1 (ABS_Y), value 420
Event: time 1329097636.243087, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 61
Event: time 1329097636.243088, -------------- SYN_REPORT ------------
Event: time 1329097636.252733, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.252735, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 812
Event: time 1329097636.252735, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 432
Event: time 1329097636.252736, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 1329097636.252737, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329097636.252737, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329097636.252744, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329097636.252745, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1329097636.252746, type 3 (EV_ABS), code 0 (ABS_X), value 812
Event: time 1329097636.252747, type 3 (EV_ABS), code 1 (ABS_Y), value 432
Event: time 1329097636.252747, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 1329097636.252748, -------------- SYN_REPORT ------------
Event: time 1329097636.262472, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329097636.262473, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 814
Event: time 1329097636.262474, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 433
Event: time 1329097636.262482, type 3 (EV_ABS), code 0 (ABS_X), value 814
Event: time 1329097636.262483, type 3 (EV_ABS), code 1 (ABS_Y), value 433
Event: time 1329097636.262484, -------------- SYN_REPORT ------------
Event: time 1329097636.272270, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 817
Event: time 1329097636.272271, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 435
Event: time 1329097636.272280, type 3 (EV_ABS), code 0 (ABS_X), value 817
Event: time 1329097636.272280, type 3 (EV_ABS), code 1 (ABS_Y), value 435
Event: time 1329097636.272282, -------------- SYN_REPORT ------------
Event: time 1329097636.281880, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 822
Event: time 1329097636.281881, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 438
Event: time 1329097636.281890, type 3 (EV_ABS), code 0 (ABS_X), value 822
Event: time 1329097636.281890, type 3 (EV_ABS), code 1 (ABS_Y), value 438
Event: time 1329097636.281892, -------------- SYN_REPORT ------------
Event: time 1329097636.291681, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 827
Event: time 1329097636.291682, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 441
Event: time 1329097636.291691, type 3 (EV_ABS), code 0 (ABS_X), value 827
Event: time 1329097636.291691, type 3 (EV_ABS), code 1 (ABS_Y), value 441
Event: time 1329097636.291693, -------------- SYN_REPORT ------------
Event: time 1329097636.301333, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 833
Event: time 1329097636.301334, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 444
Event: time 1329097636.301343, type 3 (EV_ABS), code 0 (ABS_X), value 833
Event: time 1329097636.301344, type 3 (EV_ABS), code 1 (ABS_Y), value 444
Event: time 1329097636.301345, -------------- SYN_REPORT ------------
Event: time 1329097636.310883, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 839
Event: time 1329097636.310885, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 447
Event: time 1329097636.310894, type 3 (EV_ABS), code 0 (ABS_X), value 839
Event: time 1329097636.310895, type 3 (EV_ABS), code 1 (ABS_Y), value 447
Event: time 1329097636.310896, -------------- SYN_REPORT ------------
Event: time 1329097636.320615, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 845
Event: time 1329097636.320616, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 450
Event: time 1329097636.320622, type 3 (EV_ABS), code 0 (ABS_X), value 845
Event: time 1329097636.320622, type 3 (EV_ABS), code 1 (ABS_Y), value 450
Event: time 1329097636.320623, -------------- SYN_REPORT ------------
Event: time 1329097636.330343, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 851
Event: time 1329097636.330344, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 453
Event: time 1329097636.330350, type 3 (EV_ABS), code 0 (ABS_X), value 851
Event: time 1329097636.330350, type 3 (EV_ABS), code 1 (ABS_Y), value 453
Event: time 1329097636.330351, -------------- SYN_REPORT ------------
Event: time 1329097636.340128, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 857
Event: time 1329097636.340129, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 456
Event: time 1329097636.340136, type 3 (EV_ABS), code 0 (ABS_X), value 857
Event: time 1329097636.340136, type 3 (EV_ABS), code 1 (ABS_Y), value 456
Event: time 1329097636.340137, -------------- SYN_REPORT ------------
Event: time 1329097636.349927, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 864
Event: time 1329097636.349928, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 459
Event: time 1329097636.349935, type 3 (EV_ABS), code 0 (ABS_X), value 864
Event: time 1329097636.349936, type 3 (EV_ABS), code 1 (ABS_Y), value 459
Event: time 1329097636.349937, -------------- SYN_REPORT ------------
Event: time 1329097636.359694, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 870
Event: time 1329097636.359695, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 463
Event: time 1329097636.359704, type 3 (EV_ABS), code 0 (ABS_X), value 870
Event: time 1329097636.359705, type 3 (EV_ABS), code 1 (ABS_Y), value 463
Event: time 1329097636.359706, -------------- SYN_REPORT ------------
Event: time 1329097636.369441, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 876
Event: time 1329097636.369442, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 466
Event: time 1329097636.369442, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 62
Event: time 1329097636.369451, type 3 (EV_ABS), code 0 (ABS_X), value 876
Event: time 1329097636.369451, type 3 (EV_ABS), code 1 (ABS_Y), value 466
Event: time 1329097636.369452, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 62
Event: time 1329097636.369453, -------------- SYN_REPORT ------------
Event: time 1329097636.379138, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 882
Event: time 1329097636.379139, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 469
Event: time 1329097636.379140, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 1329097636.379148, type 3 (EV_ABS), code 0 (ABS_X), value 882
Event: time 1329097636.379149, type 3 (EV_ABS), code 1 (ABS_Y), value 469
Event: time 1329097636.379150, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 1329097636.379151, -------------- SYN_REPORT ------------
Event: time 1329097636.388729, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 888
Event: time 1329097636.388730, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 472
Event: time 1329097636.388738, type 3 (EV_ABS), code 0 (ABS_X), value 888
Event: time 1329097636.388739, type 3 (EV_ABS), code 1 (ABS_Y), value 472
Event: time 1329097636.388740, -------------- SYN_REPORT ------------
Event: time 1329097636.398391, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 895
Event: time 1329097636.398392, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 476
Event: time 1329097636.398400, type 3 (EV_ABS), code 0 (ABS_X), value 895
Event: time 1329097636.398401, type 3 (EV_ABS), code 1 (ABS_Y), value 476
Event: time 1329097636.398402, -------------- SYN_REPORT ------------
Event: time 1329097636.408166, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 901
Event: time 1329097636.408167, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 480
Event: time 1329097636.408176, type 3 (EV_ABS), code 0 (ABS_X), value 901
Event: time 1329097636.408176, type 3 (EV_ABS), code 1 (ABS_Y), value 480
Event: time 1329097636.408178, -------------- SYN_REPORT ------------
Event: time 1329097636.417888, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 907
Event: time 1329097636.417890, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 483
Event: time 1329097636.417899, type 3 (EV_ABS), code 0 (ABS_X), value 907
Event: time 1329097636.417899, type 3 (EV_ABS), code 1 (ABS_Y), value 483
Event: time 1329097636.417901, -------------- SYN_REPORT ------------
Event: time 1329097636.427531, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 914
Event: time 1329097636.427532, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 486
Event: time 1329097636.427538, type 3 (EV_ABS), code 0 (ABS_X), value 914
Event: time 1329097636.427538, type 3 (EV_ABS), code 1 (ABS_Y), value 486
Event: time 1329097636.427539, -------------- SYN_REPORT ------------
Event: time 1329097636.437177, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 921
Event: time 1329097636.437178, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 490
Event: time 1329097636.437178, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 62
Event: time 1329097636.437183, type 3 (EV_ABS), code 0 (ABS_X), value 921
Event: time 1329097636.437183, type 3 (EV_ABS), code 1 (ABS_Y), value 490
Event: time 1329097636.437184, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 62
Event: time 1329097636.437184, -------------- SYN_REPORT ------------
Event: time 1329097636.446877, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 928
Event: time 1329097636.446878, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 494
Event: time 1329097636.446878, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 60
Event: time 1329097636.446887, type 3 (EV_ABS), code 0 (ABS_X), value 928
Event: time 1329097636.446887, type 3 (EV_ABS), code 1 (ABS_Y), value 494
Event: time 1329097636.446888, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 60
Event: time 1329097636.446889, -------------- SYN_REPORT ------------
Event: time 1329097636.456642, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 935
Event: time 1329097636.456644, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 498
Event: time 1329097636.456653, type 3 (EV_ABS), code 0 (ABS_X), value 935
Event: time 1329097636.456654, type 3 (EV_ABS), code 1 (ABS_Y), value 498
Event: time 1329097636.456655, -------------- SYN_REPORT ------------
Event: time 1329097636.466391, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 942
Event: time 1329097636.466393, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 501
Event: time 1329097636.466394, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 1329097636.466402, type 3 (EV_ABS), code 0 (ABS_X), value 942
Event: time 1329097636.466403, type 3 (EV_ABS), code 1 (ABS_Y), value 501
Event: time 1329097636.466404, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 1329097636.466405, -------------- SYN_REPORT ------------
Event: time 1329097636.476180, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 949
Event: time 1329097636.476181, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 505
Event: time 1329097636.476190, type 3 (EV_ABS), code 0 (ABS_X), value 949
Event: time 1329097636.476191, type 3 (EV_ABS), code 1 (ABS_Y), value 505
Event: time 1329097636.476192, -------------- SYN_REPORT ------------
Event: time 1329097636.486043, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 955
Event: time 1329097636.486044, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 509
Event: time 1329097636.486053, type 3 (EV_ABS), code 0 (ABS_X), value 955
Event: time 1329097636.486054, type 3 (EV_ABS), code 1 (ABS_Y), value 509
Event: time 1329097636.486056, -------------- SYN_REPORT ------------
Event: time 1329097636.495894, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 961
Event: time 1329097636.495895, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 513
Event: time 1329097636.495904, type 3 (EV_ABS), code 0 (ABS_X), value 961
Event: time 1329097636.495905, type 3 (EV_ABS), code 1 (ABS_Y), value 513
Event: time 1329097636.495906, -------------- SYN_REPORT ------------
Event: time 1329097636.505809, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 968
Event: time 1329097636.505811, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 516
Event: time 1329097636.505820, type 3 (EV_ABS), code 0 (ABS_X), value 968
Event: time 1329097636.505820, type 3 (EV_ABS), code 1 (ABS_Y), value 516
Event: time 1329097636.505822, -------------- SYN_REPORT ------------
Event: time 1329097636.515301, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 974
Event: time 1329097636.515303, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 519
Event: time 1329097636.515312, type 3 (EV_ABS), code 0 (ABS_X), value 974
Event: time 1329097636.515313, type 3 (EV_ABS), code 1 (ABS_Y), value 519
Event: time 1329097636.515314, -------------- SYN_REPORT ------------
Event: time 1329097636.525044, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 980
Event: time 1329097636.525045, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 523
Event: time 1329097636.525051, type 3 (EV_ABS), code 0 (ABS_X), value 980
Event: time 1329097636.525051, type 3 (EV_ABS), code 1 (ABS_Y), value 523
Event: time 1329097636.525052, -------------- SYN_REPORT ------------
Event: time 1329097636.534779, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 986
Event: time 1329097636.534780, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 526
Event: time 1329097636.534787, type 3 (EV_ABS), code 0 (ABS_X), value 986
Event: time 1329097636.534788, type 3 (EV_ABS), code 1 (ABS_Y), value 526
Event: time 1329097636.534789, -------------- SYN_REPORT ------------
Event: time 1329097636.544508, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 992
Event: time 1329097636.544509, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 530
Event: time 1329097636.544516, type 3 (EV_ABS), code 0 (ABS_X), value 992
Event: time 1329097636.544516, type 3 (EV_ABS), code 1 (ABS_Y), value 530
Event: time 1329097636.544517, -------------- SYN_REPORT ------------
Event: time 1329097636.554127, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 998
Event: time 1329097636.554128, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 533
Event: time 1329097636.554133, type 3 (EV_ABS), code 0 (ABS_X), value 998
Event: time 1329097636.554134, type 3 (EV_ABS), code 1 (ABS_Y), value 533
Event: time 1329097636.554135, -------------- SYN_REPORT ------------
Event: time 1329097636.564162, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1004
Event: time 1329097636.564163, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 537
Event: time 1329097636.564173, type 3 (EV_ABS), code 0 (ABS_X), value 1004
Event: time 1329097636.564173, type 3 (EV_ABS), code 1 (ABS_Y), value 537
Event: time 1329097636.564175, -------------- SYN_REPORT ------------
Event: time 1329097636.573852, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1010
Event: time 1329097636.573853, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 540
Event: time 1329097636.573854, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 61
Event: time 1329097636.573863, type 3 (EV_ABS), code 0 (ABS_X), value 1010
Event: time 1329097636.573863, type 3 (EV_ABS), code 1 (ABS_Y), value 540
Event: time 1329097636.573864, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 61
Event: time 1329097636.573865, -------------- SYN_REPORT ------------
Event: time 1329097636.583584, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1015
Event: time 1329097636.583586, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 543
Event: time 1329097636.583586, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
Event: time 1329097636.583595, type 3 (EV_ABS), code 0 (ABS_X), value 1015
Event: time 1329097636.583596, type 3 (EV_ABS), code 1 (ABS_Y), value 543
Event: time 1329097636.583596, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 57
Event: time 1329097636.583597, -------------- SYN_REPORT ------------
Event: time 1329097636.593349, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1021
Event: time 1329097636.593350, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 546
Event: time 1329097636.593351, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1329097636.593360, type 3 (EV_ABS), code 0 (ABS_X), value 1021
Event: time 1329097636.593360, type 3 (EV_ABS), code 1 (ABS_Y), value 546
Event: time 1329097636.593361, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1329097636.593362, -------------- SYN_REPORT ------------
Event: time 1329097636.603106, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1025
Event: time 1329097636.603108, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 548
Event: time 1329097636.603109, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 26
Event: time 1329097636.603117, type 3 (EV_ABS), code 0 (ABS_X), value 1025
Event: time 1329097636.603118, type 3 (EV_ABS), code 1 (ABS_Y), value 548
Event: time 1329097636.603119, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 26
Event: time 1329097636.603120, -------------- SYN_REPORT ------------
Event: time 1329097636.612806, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1028
Event: time 1329097636.612807, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 551
Event: time 1329097636.612808, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 13
