Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "Cypress APA Trackpad (cyapa)"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    431
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    385
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 981155.236388, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3945
Event: time 981156.725295, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 629
Event: time 981156.725297, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 398
Event: time 981156.725298, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 137
Event: time 981156.725325, type 3 (EV_ABS), code 0 (ABS_X), value 629
Event: time 981156.725327, type 3 (EV_ABS), code 1 (ABS_Y), value 398
Event: time 981156.725328, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 137
Event: time 981156.725330, -------------- SYN_REPORT ------------
Event: time 981156.736869, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 397
Event: time 981156.736871, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 139
Event: time 981156.736899, type 3 (EV_ABS), code 1 (ABS_Y), value 397
Event: time 981156.736900, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 139
Event: time 981156.736902, -------------- SYN_REPORT ------------
Event: time 981156.748427, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 632
Event: time 981156.748430, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 136
Event: time 981156.748457, type 3 (EV_ABS), code 0 (ABS_X), value 632
Event: time 981156.748459, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 136
Event: time 981156.748461, -------------- SYN_REPORT ------------
Event: time 981156.760112, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 635
Event: time 981156.760114, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 395
Event: time 981156.760142, type 3 (EV_ABS), code 0 (ABS_X), value 635
Event: time 981156.760144, type 3 (EV_ABS), code 1 (ABS_Y), value 395
Event: time 981156.760146, -------------- SYN_REPORT ------------
Event: time 981156.771464, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 651
Event: time 981156.771466, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 405
Event: time 981156.771467, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 121
Event: time 981156.771494, type 3 (EV_ABS), code 0 (ABS_X), value 651
Event: time 981156.771496, type 3 (EV_ABS), code 1 (ABS_Y), value 405
Event: time 981156.771497, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 121
Event: time 981156.771499, -------------- SYN_REPORT ------------
Event: time 981156.781051, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 661
Event: time 981156.781053, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 419
Event: time 981156.781054, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.781081, type 3 (EV_ABS), code 0 (ABS_X), value 661
Event: time 981156.781083, type 3 (EV_ABS), code 1 (ABS_Y), value 419
Event: time 981156.781084, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981156.781086, -------------- SYN_REPORT ------------
Event: time 981156.792482, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 683
Event: time 981156.792485, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 448
Event: time 981156.792488, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 3
Event: time 981156.792489, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3947
Event: time 981156.792491, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 607
Event: time 981156.792492, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 346
Event: time 981156.792493, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.792517, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981156.792519, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981156.792522, type 3 (EV_ABS), code 0 (ABS_X), value 683
Event: time 981156.792523, type 3 (EV_ABS), code 1 (ABS_Y), value 448
Event: time 981156.792526, -------------- SYN_REPORT ------------
Event: time 981156.803968, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.803969, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 685
Event: time 981156.803971, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 447
Event: time 981156.803976, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 3
Event: time 981156.803976, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 610
Event: time 981156.803978, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 345
Event: time 981156.804026, type 3 (EV_ABS), code 0 (ABS_X), value 685
Event: time 981156.804028, type 3 (EV_ABS), code 1 (ABS_Y), value 447
Event: time 981156.804030, -------------- SYN_REPORT ------------
Event: time 981156.813609, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.813610, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 672
Event: time 981156.813612, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 420
Event: time 981156.813618, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 3
Event: time 981156.813619, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981156.813638, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981156.813640, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981156.813642, type 3 (EV_ABS), code 0 (ABS_X), value 672
Event: time 981156.813644, type 3 (EV_ABS), code 1 (ABS_Y), value 420
Event: time 981156.813646, -------------- SYN_REPORT ------------
Event: time 981156.823183, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.823185, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 654
Event: time 981156.823186, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 392
Event: time 981156.823214, type 3 (EV_ABS), code 0 (ABS_X), value 654
Event: time 981156.823216, type 3 (EV_ABS), code 1 (ABS_Y), value 392
Event: time 981156.823218, -------------- SYN_REPORT ------------
Event: time 981156.832731, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 391
Event: time 981156.832761, type 3 (EV_ABS), code 1 (ABS_Y), value 391
Event: time 981156.832764, -------------- SYN_REPORT ------------
Event: time 981156.842254, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 656
Event: time 981156.842256, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 390
Event: time 981156.842284, type 3 (EV_ABS), code 0 (ABS_X), value 656
Event: time 981156.842286, type 3 (EV_ABS), code 1 (ABS_Y), value 390
Event: time 981156.842288, -------------- SYN_REPORT ------------
Event: time 981156.851859, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 660
Event: time 981156.851861, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 389
Event: time 981156.851879, type 3 (EV_ABS), code 0 (ABS_X), value 660
Event: time 981156.851880, type 3 (EV_ABS), code 1 (ABS_Y), value 389
Event: time 981156.851882, -------------- SYN_REPORT ------------
Event: time 981156.861201, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 664
Event: time 981156.861219, type 3 (EV_ABS), code 0 (ABS_X), value 664
Event: time 981156.861221, -------------- SYN_REPORT ------------
Event: time 981156.870646, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 667
Event: time 981156.870647, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 387
Event: time 981156.870665, type 3 (EV_ABS), code 0 (ABS_X), value 667
Event: time 981156.870665, type 3 (EV_ABS), code 1 (ABS_Y), value 387
Event: time 981156.870667, -------------- SYN_REPORT ------------
Event: time 981156.880112, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 669
Event: time 981156.880113, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 385
Event: time 981156.880130, type 3 (EV_ABS), code 0 (ABS_X), value 669
Event: time 981156.880131, type 3 (EV_ABS), code 1 (ABS_Y), value 385
Event: time 981156.880132, -------------- SYN_REPORT ------------
Event: time 981156.891654, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 378
Event: time 981156.891656, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 140
Event: time 981156.891684, type 3 (EV_ABS), code 1 (ABS_Y), value 378
Event: time 981156.891685, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 140
Event: time 981156.891687, -------------- SYN_REPORT ------------
Event: time 981156.903176, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 672
Event: time 981156.903179, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 377
Event: time 981156.903180, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 136
Event: time 981156.903207, type 3 (EV_ABS), code 0 (ABS_X), value 672
Event: time 981156.903208, type 3 (EV_ABS), code 1 (ABS_Y), value 377
Event: time 981156.903210, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 136
Event: time 981156.903211, -------------- SYN_REPORT ------------
Event: time 981156.914691, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 676
Event: time 981156.914693, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 374
Event: time 981156.914721, type 3 (EV_ABS), code 0 (ABS_X), value 676
Event: time 981156.914723, type 3 (EV_ABS), code 1 (ABS_Y), value 374
Event: time 981156.914725, -------------- SYN_REPORT ------------
Event: time 981156.924333, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 686
Event: time 981156.924336, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 380
Event: time 981156.924337, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.924366, type 3 (EV_ABS), code 0 (ABS_X), value 686
Event: time 981156.924367, type 3 (EV_ABS), code 1 (ABS_Y), value 380
Event: time 981156.924368, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981156.924370, -------------- SYN_REPORT ------------
Event: time 981156.935844, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 672
Event: time 981156.935847, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 344
Event: time 981156.935851, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 4
Event: time 981156.935851, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3948
Event: time 981156.935853, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 735
Event: time 981156.935855, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 444
Event: time 981156.935881, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981156.935882, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981156.935885, type 3 (EV_ABS), code 0 (ABS_X), value 672
Event: time 981156.935887, type 3 (EV_ABS), code 1 (ABS_Y), value 344
Event: time 981156.935889, -------------- SYN_REPORT ------------
Event: time 981156.947097, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.947099, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 674
Event: time 981156.947100, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 343
Event: time 981156.947105, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 4
Event: time 981156.947105, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 737
Event: time 981156.947107, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 443
Event: time 981156.947134, type 3 (EV_ABS), code 0 (ABS_X), value 674
Event: time 981156.947135, type 3 (EV_ABS), code 1 (ABS_Y), value 343
Event: time 981156.947138, -------------- SYN_REPORT ------------
Event: time 981156.958805, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.958806, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 686
Event: time 981156.958808, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 365
Event: time 981156.958809, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 134
Event: time 981156.958816, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 4
Event: time 981156.958817, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981156.958835, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981156.958837, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981156.958839, type 3 (EV_ABS), code 0 (ABS_X), value 686
Event: time 981156.958840, type 3 (EV_ABS), code 1 (ABS_Y), value 365
Event: time 981156.958841, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 134
Event: time 981156.958843, -------------- SYN_REPORT ------------
Event: time 981156.970388, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.970390, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 688
Event: time 981156.970392, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 136
Event: time 981156.970419, type 3 (EV_ABS), code 0 (ABS_X), value 688
Event: time 981156.970421, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 136
Event: time 981156.970423, -------------- SYN_REPORT ------------
Event: time 981156.982029, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 690
Event: time 981156.982031, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 363
Event: time 981156.982032, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 137
Event: time 981156.982059, type 3 (EV_ABS), code 0 (ABS_X), value 690
Event: time 981156.982061, type 3 (EV_ABS), code 1 (ABS_Y), value 363
Event: time 981156.982062, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 137
Event: time 981156.982064, -------------- SYN_REPORT ------------
Event: time 981156.993432, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 682
Event: time 981156.993434, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 341
Event: time 981156.993436, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.993438, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 5
Event: time 981156.993439, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3949
Event: time 981156.993441, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 746
Event: time 981156.993442, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 439
Event: time 981156.993444, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.993468, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981156.993469, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981156.993472, type 3 (EV_ABS), code 0 (ABS_X), value 682
Event: time 981156.993473, type 3 (EV_ABS), code 1 (ABS_Y), value 341
Event: time 981156.993474, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981156.993476, -------------- SYN_REPORT ------------
Event: time 981157.004768, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981157.004770, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 684
Event: time 981157.004771, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 340
Event: time 981157.004776, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 5
Event: time 981157.004777, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 748
Event: time 981157.004779, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 62
Event: time 981157.004805, type 3 (EV_ABS), code 0 (ABS_X), value 684
Event: time 981157.004807, type 3 (EV_ABS), code 1 (ABS_Y), value 340
Event: time 981157.004809, -------------- SYN_REPORT ------------
Event: time 981157.016171, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981157.016172, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 686
Event: time 981157.016174, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 339
Event: time 981157.016179, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 5
Event: time 981157.016179, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 750
Event: time 981157.016181, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 438
Event: time 981157.016182, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 61
Event: time 981157.016209, type 3 (EV_ABS), code 0 (ABS_X), value 686
Event: time 981157.016210, type 3 (EV_ABS), code 1 (ABS_Y), value 339
Event: time 981157.016213, -------------- SYN_REPORT ------------
Event: time 981157.027698, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981157.027700, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 688
Event: time 981157.027705, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 5
Event: time 981157.027706, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 753
Event: time 981157.027734, type 3 (EV_ABS), code 0 (ABS_X), value 688
Event: time 981157.027738, -------------- SYN_REPORT ------------
Event: time 981157.037201, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981157.037203, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 701
Event: time 981157.037204, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 353
Event: time 981157.037214, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 5
Event: time 981157.037215, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981157.037231, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981157.037233, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981157.037235, type 3 (EV_ABS), code 0 (ABS_X), value 701
Event: time 981157.037236, type 3 (EV_ABS), code 1 (ABS_Y), value 353
Event: time 981157.037239, -------------- SYN_REPORT ------------
Event: time 981157.046783, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981157.046784, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 702
Event: time 981157.046786, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 350
Event: time 981157.046813, type 3 (EV_ABS), code 0 (ABS_X), value 702
Event: time 981157.046815, type 3 (EV_ABS), code 1 (ABS_Y), value 350
Event: time 981157.046817, -------------- SYN_REPORT ------------
Event: time 981157.056343, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 703
Event: time 981157.056345, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 349
Event: time 981157.056373, type 3 (EV_ABS), code 0 (ABS_X), value 703
Event: time 981157.056374, type 3 (EV_ABS), code 1 (ABS_Y), value 349
Event: time 981157.056377, -------------- SYN_REPORT ------------
Event: time 981157.065936, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 705
Event: time 981157.065965, type 3 (EV_ABS), code 0 (ABS_X), value 705
Event: time 981157.065969, -------------- SYN_REPORT ------------
Event: time 981157.075520, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 709
Event: time 981157.075522, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 348
Event: time 981157.075550, type 3 (EV_ABS), code 0 (ABS_X), value 709
Event: time 981157.075552, type 3 (EV_ABS), code 1 (ABS_Y), value 348
Event: time 981157.075554, -------------- SYN_REPORT ------------
Event: time 981157.085110, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 725
Event: time 981157.085112, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 368
Event: time 981157.085140, type 3 (EV_ABS), code 0 (ABS_X), value 725
Event: time 981157.085141, type 3 (EV_ABS), code 1 (ABS_Y), value 368
Event: time 981157.085144, -------------- SYN_REPORT ------------
Event: time 981157.094624, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 729
Event: time 981157.094654, type 3 (EV_ABS), code 0 (ABS_X), value 729
Event: time 981157.094657, -------------- SYN_REPORT ------------
Event: time 981157.104134, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 731
Event: time 981157.104164, type 3 (EV_ABS), code 0 (ABS_X), value 731
Event: time 981157.104167, -------------- SYN_REPORT ------------
Event: time 981157.113649, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 732
Event: time 981157.113652, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 367
Event: time 981157.113679, type 3 (EV_ABS), code 0 (ABS_X), value 732
Event: time 981157.113681, type 3 (EV_ABS), code 1 (ABS_Y), value 367
Event: time 981157.113684, -------------- SYN_REPORT ------------
Event: time 981157.125265, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 721
Event: time 981157.125267, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 345
Event: time 981157.125268, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 135
Event: time 981157.125295, type 3 (EV_ABS), code 0 (ABS_X), value 721
Event: time 981157.125297, type 3 (EV_ABS), code 1 (ABS_Y), value 345
Event: time 981157.125298, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 135
Event: time 981157.125300, -------------- SYN_REPORT ------------
Event: time 981157.136618, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 730
Event: time 981157.136620, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 352
Event: time 981157.136622, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 126
Event: time 981157.136649, type 3 (EV_ABS), code 0 (ABS_X), value 730
Event: time 981157.136650, type 3 (EV_ABS), code 1 (ABS_Y), value 352
Event: time 981157.136651, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 126
Event: time 981157.136653, -------------- SYN_REPORT ------------
Event: time 981157.148121, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 732
Event: time 981157.148123, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 350
Event: time 981157.148124, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 125
Event: time 981157.148151, type 3 (EV_ABS), code 0 (ABS_X), value 732
Event: time 981157.148153, type 3 (EV_ABS), code 1 (ABS_Y), value 350
Event: time 981157.148154, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 125
Event: time 981157.148156, -------------- SYN_REPORT ------------
Event: time 981157.159980, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 731
Event: time 981157.159983, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 346
Event: time 981157.159984, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 138
Event: time 981157.160032, type 3 (EV_ABS), code 0 (ABS_X), value 731
Event: time 981157.160033, type 3 (EV_ABS), code 1 (ABS_Y), value 346
Event: time 981157.160035, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 138
Event: time 981157.160036, -------------- SYN_REPORT ------------
Event: time 981157.171773, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 732
Event: time 981157.171776, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 345
Event: time 981157.171777, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 136
Event: time 981157.171804, type 3 (EV_ABS), code 0 (ABS_X), value 732
Event: time 981157.171805, type 3 (EV_ABS), code 1 (ABS_Y), value 345
Event: time 981157.171807, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 136
Event: time 981157.171808, -------------- SYN_REPORT ------------
Event: time 981157.183258, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 766
Event: time 981157.183260, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 389
Event: time 981157.183261, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.183264, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.183264, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3950
Event: time 981157.183267, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 696
Event: time 981157.183268, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 287
Event: time 981157.183269, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.183293, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981157.183294, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981157.183297, type 3 (EV_ABS), code 0 (ABS_X), value 766
Event: time 981157.183299, type 3 (EV_ABS), code 1 (ABS_Y), value 389
Event: time 981157.183300, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981157.183302, -------------- SYN_REPORT ------------
Event: time 981157.194800, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981157.194801, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 771
Event: time 981157.194807, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.194808, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 697
Event: time 981157.194809, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 284
Event: time 981157.194836, type 3 (EV_ABS), code 0 (ABS_X), value 771
Event: time 981157.194840, -------------- SYN_REPORT ------------
Event: time 981157.204451, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 730
Event: time 981157.204453, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 317
Event: time 981157.204457, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981157.204457, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981157.204480, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981157.204482, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981157.204484, type 3 (EV_ABS), code 0 (ABS_X), value 730
Event: time 981157.204485, type 3 (EV_ABS), code 1 (ABS_Y), value 317
Event: time 981157.204488, -------------- SYN_REPORT ------------
Event: time 981157.214074, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.214076, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 743
Event: time 981157.214077, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 334
Event: time 981157.214105, type 3 (EV_ABS), code 0 (ABS_X), value 743
Event: time 981157.214107, type 3 (EV_ABS), code 1 (ABS_Y), value 334
