Event: time 1329095606.421910, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329095606.421911, -------------- SYN_REPORT ------------
Event: time 1329095606.431530, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 809
Event: time 1329095606.431532, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 35
Event: time 1329095606.431543, type 3 (EV_ABS), code 0 (ABS_X), value 809
Event: time 1329095606.431544, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 35
Event: time 1329095606.431545, -------------- SYN_REPORT ------------
Event: time 1329095606.441119, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 810
Event: time 1329095606.441121, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 36
Event: time 1329095606.441130, type 3 (EV_ABS), code 0 (ABS_X), value 810
Event: time 1329095606.441131, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 36
Event: time 1329095606.441132, -------------- SYN_REPORT ------------
Event: time 1329095606.450659, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 811
Event: time 1329095606.450660, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 37
Event: time 1329095606.450669, type 3 (EV_ABS), code 0 (ABS_X), value 811
Event: time 1329095606.450670, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 37
Event: time 1329095606.450671, -------------- SYN_REPORT ------------
Event: time 1329095606.460216, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 812
Event: time 1329095606.460226, type 3 (EV_ABS), code 0 (ABS_X), value 812
Event: time 1329095606.460227, -------------- SYN_REPORT ------------
Event: time 1329095606.469783, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 34
Event: time 1329095606.469793, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 34
Event: time 1329095606.469795, -------------- SYN_REPORT ------------
Event: time 1329095606.479314, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 813
Event: time 1329095606.479316, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 26
Event: time 1329095606.479325, type 3 (EV_ABS), code 0 (ABS_X), value 813
Event: time 1329095606.479326, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 26
Event: time 1329095606.479327, -------------- SYN_REPORT ------------
Event: time 1329095606.488860, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 812
Event: time 1329095606.488861, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 185
Event: time 1329095606.488862, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 16
Event: time 1329095606.488871, type 3 (EV_ABS), code 0 (ABS_X), value 812
Event: time 1329095606.488872, type 3 (EV_ABS), code 1 (ABS_Y), value 185
Event: time 1329095606.488872, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 16
Event: time 1329095606.488873, -------------- SYN_REPORT ------------
Event: time 1329095606.500259, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 814
Event: time 1329095606.500260, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 179
Event: time 1329095606.500261, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 8
Event: time 1329095606.500262, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 4
Event: time 1329095606.500263, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 400
Event: time 1329095606.500264, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 641
Event: time 1329095606.500264, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 283
Event: time 1329095606.500265, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 20
Event: time 1329095606.500273, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095606.500273, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1329095606.500275, type 3 (EV_ABS), code 0 (ABS_X), value 814
Event: time 1329095606.500275, type 3 (EV_ABS), code 1 (ABS_Y), value 179
Event: time 1329095606.500276, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 8
Event: time 1329095606.500277, -------------- SYN_REPORT ------------
Event: time 1329095606.509644, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 643
Event: time 1329095606.509645, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 281
Event: time 1329095606.509646, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 25
Event: time 1329095606.509648, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 3
Event: time 1329095606.509649, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095606.509655, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095606.509656, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1329095606.509657, type 3 (EV_ABS), code 0 (ABS_X), value 643
Event: time 1329095606.509658, type 3 (EV_ABS), code 1 (ABS_Y), value 281
Event: time 1329095606.509658, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 25
Event: time 1329095606.509659, -------------- SYN_REPORT ------------
Event: time 1329095606.519252, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 4
Event: time 1329095606.519253, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 641
Event: time 1329095606.519254, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 282
Event: time 1329095606.519255, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 28
Event: time 1329095606.519264, type 3 (EV_ABS), code 0 (ABS_X), value 641
Event: time 1329095606.519264, type 3 (EV_ABS), code 1 (ABS_Y), value 282
Event: time 1329095606.519265, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 28
Event: time 1329095606.519266, -------------- SYN_REPORT ------------
Event: time 1329095606.528781, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 640
Event: time 1329095606.528782, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 283
Event: time 1329095606.528791, type 3 (EV_ABS), code 0 (ABS_X), value 640
Event: time 1329095606.528792, type 3 (EV_ABS), code 1 (ABS_Y), value 283
Event: time 1329095606.528794, -------------- SYN_REPORT ------------
Event: time 1329095606.538244, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 638
Event: time 1329095606.538245, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 284
Event: time 1329095606.538246, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 19
Event: time 1329095606.538255, type 3 (EV_ABS), code 0 (ABS_X), value 638
Event: time 1329095606.538256, type 3 (EV_ABS), code 1 (ABS_Y), value 284
Event: time 1329095606.538256, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 19
Event: time 1329095606.538257, -------------- SYN_REPORT ------------
Event: time 1329095606.547792, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 637
Event: time 1329095606.547793, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 10
Event: time 1329095606.547802, type 3 (EV_ABS), code 0 (ABS_X), value 637
Event: time 1329095606.547803, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 10
Event: time 1329095606.547804, -------------- SYN_REPORT ------------
Event: time 1329095606.555898, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095606.555905, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 1329095606.555905, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095606.555907, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329095606.555908, -------------- SYN_REPORT ------------
