Event: time 1405436906.546326, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.546326, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1406
Event: time 1405436906.546326, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1080
Event: time 1405436906.546326, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436906.546326, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436906.546326, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.546326, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 788
Event: time 1405436906.546326, type 3 (EV_ABS), code 0 (ABS_X), value 1406
Event: time 1405436906.546326, type 3 (EV_ABS), code 1 (ABS_Y), value 1080
Event: time 1405436906.546326, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436906.546326, -------------- SYN_REPORT ------------
Event: time 1405436906.556120, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.556120, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1404
Event: time 1405436906.556120, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1082
Event: time 1405436906.556120, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.556120, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 787
Event: time 1405436906.556120, type 3 (EV_ABS), code 0 (ABS_X), value 1404
Event: time 1405436906.556120, type 3 (EV_ABS), code 1 (ABS_Y), value 1082
Event: time 1405436906.556120, -------------- SYN_REPORT ------------
Event: time 1405436906.566412, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.566412, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1402
Event: time 1405436906.566412, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1084
Event: time 1405436906.566412, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.566412, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 786
Event: time 1405436906.566412, type 3 (EV_ABS), code 0 (ABS_X), value 1402
Event: time 1405436906.566412, type 3 (EV_ABS), code 1 (ABS_Y), value 1084
Event: time 1405436906.566412, -------------- SYN_REPORT ------------
Event: time 1405436906.576220, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.576220, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1400
Event: time 1405436906.576220, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1086
Event: time 1405436906.576220, type 3 (EV_ABS), code 0 (ABS_X), value 1400
Event: time 1405436906.576220, type 3 (EV_ABS), code 1 (ABS_Y), value 1086
Event: time 1405436906.576220, -------------- SYN_REPORT ------------
Event: time 1405436906.586127, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1398
Event: time 1405436906.586127, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1088
Event: time 1405436906.586127, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.586127, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 785
Event: time 1405436906.586127, type 3 (EV_ABS), code 0 (ABS_X), value 1398
Event: time 1405436906.586127, type 3 (EV_ABS), code 1 (ABS_Y), value 1088
Event: time 1405436906.586127, -------------- SYN_REPORT ------------
Event: time 1405436906.596114, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.596114, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1396
Event: time 1405436906.596114, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1090
Event: time 1405436906.596114, type 3 (EV_ABS), code 0 (ABS_X), value 1396
Event: time 1405436906.596114, type 3 (EV_ABS), code 1 (ABS_Y), value 1090
Event: time 1405436906.596114, -------------- SYN_REPORT ------------
Event: time 1405436906.605669, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1394
Event: time 1405436906.605669, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1091
Event: time 1405436906.605669, type 3 (EV_ABS), code 0 (ABS_X), value 1394
Event: time 1405436906.605669, type 3 (EV_ABS), code 1 (ABS_Y), value 1091
Event: time 1405436906.605669, -------------- SYN_REPORT ------------
Event: time 1405436906.615837, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1393
Event: time 1405436906.615837, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1092
Event: time 1405436906.615837, type 3 (EV_ABS), code 0 (ABS_X), value 1393
Event: time 1405436906.615837, type 3 (EV_ABS), code 1 (ABS_Y), value 1092
Event: time 1405436906.615837, -------------- SYN_REPORT ------------
Event: time 1405436906.625744, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1392
Event: time 1405436906.625744, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1094
Event: time 1405436906.625744, type 3 (EV_ABS), code 0 (ABS_X), value 1392
Event: time 1405436906.625744, type 3 (EV_ABS), code 1 (ABS_Y), value 1094
Event: time 1405436906.625744, -------------- SYN_REPORT ------------
Event: time 1405436906.635907, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1391
Event: time 1405436906.635907, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1096
Event: time 1405436906.635907, type 3 (EV_ABS), code 0 (ABS_X), value 1391
Event: time 1405436906.635907, type 3 (EV_ABS), code 1 (ABS_Y), value 1096
Event: time 1405436906.635907, -------------- SYN_REPORT ------------
Event: time 1405436906.645710, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1390
Event: time 1405436906.645710, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1098
Event: time 1405436906.645710, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.645710, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 956
Event: time 1405436906.645710, type 3 (EV_ABS), code 0 (ABS_X), value 1390
Event: time 1405436906.645710, type 3 (EV_ABS), code 1 (ABS_Y), value 1098
Event: time 1405436906.645710, -------------- SYN_REPORT ------------
Event: time 1405436906.655284, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.655284, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1388
Event: time 1405436906.655284, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1101
Event: time 1405436906.655284, type 3 (EV_ABS), code 0 (ABS_X), value 1388
Event: time 1405436906.655284, type 3 (EV_ABS), code 1 (ABS_Y), value 1101
Event: time 1405436906.655284, -------------- SYN_REPORT ------------
Event: time 1405436906.665109, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1386
Event: time 1405436906.665109, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1104
Event: time 1405436906.665109, type 3 (EV_ABS), code 0 (ABS_X), value 1386
Event: time 1405436906.665109, type 3 (EV_ABS), code 1 (ABS_Y), value 1104
Event: time 1405436906.665109, -------------- SYN_REPORT ------------
Event: time 1405436906.675267, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1384
Event: time 1405436906.675267, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1107
Event: time 1405436906.675267, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.675267, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 957
Event: time 1405436906.675267, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 784
Event: time 1405436906.675267, type 3 (EV_ABS), code 0 (ABS_X), value 1384
Event: time 1405436906.675267, type 3 (EV_ABS), code 1 (ABS_Y), value 1107
Event: time 1405436906.675267, -------------- SYN_REPORT ------------
Event: time 1405436906.685174, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.685174, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1382
Event: time 1405436906.685174, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1110
Event: time 1405436906.685174, type 3 (EV_ABS), code 0 (ABS_X), value 1382
Event: time 1405436906.685174, type 3 (EV_ABS), code 1 (ABS_Y), value 1110
Event: time 1405436906.685174, -------------- SYN_REPORT ------------
Event: time 1405436906.694934, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1380
Event: time 1405436906.694934, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1113
Event: time 1405436906.694934, type 3 (EV_ABS), code 0 (ABS_X), value 1380
Event: time 1405436906.694934, type 3 (EV_ABS), code 1 (ABS_Y), value 1113
Event: time 1405436906.694934, -------------- SYN_REPORT ------------
Event: time 1405436906.704713, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1379
Event: time 1405436906.704713, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1116
Event: time 1405436906.704713, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.704713, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 783
Event: time 1405436906.704713, type 3 (EV_ABS), code 0 (ABS_X), value 1379
Event: time 1405436906.704713, type 3 (EV_ABS), code 1 (ABS_Y), value 1116
Event: time 1405436906.704713, -------------- SYN_REPORT ------------
Event: time 1405436906.714599, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.714599, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1378
Event: time 1405436906.714599, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1118
Event: time 1405436906.714599, type 3 (EV_ABS), code 0 (ABS_X), value 1378
Event: time 1405436906.714599, type 3 (EV_ABS), code 1 (ABS_Y), value 1118
Event: time 1405436906.714599, -------------- SYN_REPORT ------------
Event: time 1405436906.724501, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1376
Event: time 1405436906.724501, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1121
Event: time 1405436906.724501, type 3 (EV_ABS), code 0 (ABS_X), value 1376
Event: time 1405436906.724501, type 3 (EV_ABS), code 1 (ABS_Y), value 1121
Event: time 1405436906.724501, -------------- SYN_REPORT ------------
Event: time 1405436906.735039, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1374
Event: time 1405436906.735039, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1124
Event: time 1405436906.735039, type 3 (EV_ABS), code 0 (ABS_X), value 1374
Event: time 1405436906.735039, type 3 (EV_ABS), code 1 (ABS_Y), value 1124
Event: time 1405436906.735039, -------------- SYN_REPORT ------------
Event: time 1405436906.744415, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1372
Event: time 1405436906.744415, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1127
Event: time 1405436906.744415, type 3 (EV_ABS), code 0 (ABS_X), value 1372
Event: time 1405436906.744415, type 3 (EV_ABS), code 1 (ABS_Y), value 1127
Event: time 1405436906.744415, -------------- SYN_REPORT ------------
Event: time 1405436906.754236, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1370
Event: time 1405436906.754236, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1131
Event: time 1405436906.754236, type 3 (EV_ABS), code 0 (ABS_X), value 1370
Event: time 1405436906.754236, type 3 (EV_ABS), code 1 (ABS_Y), value 1131
Event: time 1405436906.754236, -------------- SYN_REPORT ------------
Event: time 1405436906.764402, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1368
Event: time 1405436906.764402, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1134
Event: time 1405436906.764402, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.764402, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 782
Event: time 1405436906.764402, type 3 (EV_ABS), code 0 (ABS_X), value 1368
Event: time 1405436906.764402, type 3 (EV_ABS), code 1 (ABS_Y), value 1134
Event: time 1405436906.764402, -------------- SYN_REPORT ------------
Event: time 1405436906.774023, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.774023, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1367
Event: time 1405436906.774023, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1137
Event: time 1405436906.774023, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.774023, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 781
Event: time 1405436906.774023, type 3 (EV_ABS), code 0 (ABS_X), value 1367
Event: time 1405436906.774023, type 3 (EV_ABS), code 1 (ABS_Y), value 1137
Event: time 1405436906.774023, -------------- SYN_REPORT ------------
Event: time 1405436906.783963, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.783963, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1366
Event: time 1405436906.783963, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1140
Event: time 1405436906.783963, type 3 (EV_ABS), code 0 (ABS_X), value 1366
Event: time 1405436906.783963, type 3 (EV_ABS), code 1 (ABS_Y), value 1140
Event: time 1405436906.783963, -------------- SYN_REPORT ------------
Event: time 1405436906.794073, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1365
Event: time 1405436906.794073, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1143
Event: time 1405436906.794073, type 3 (EV_ABS), code 0 (ABS_X), value 1365
Event: time 1405436906.794073, type 3 (EV_ABS), code 1 (ABS_Y), value 1143
Event: time 1405436906.794073, -------------- SYN_REPORT ------------
Event: time 1405436906.803792, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1363
Event: time 1405436906.803792, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1145
Event: time 1405436906.803792, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.803792, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 780
Event: time 1405436906.803792, type 3 (EV_ABS), code 0 (ABS_X), value 1363
Event: time 1405436906.803792, type 3 (EV_ABS), code 1 (ABS_Y), value 1145
Event: time 1405436906.803792, -------------- SYN_REPORT ------------
Event: time 1405436906.813662, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.813662, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1361
Event: time 1405436906.813662, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1147
Event: time 1405436906.813662, type 3 (EV_ABS), code 0 (ABS_X), value 1361
Event: time 1405436906.813662, type 3 (EV_ABS), code 1 (ABS_Y), value 1147
Event: time 1405436906.813662, -------------- SYN_REPORT ------------
Event: time 1405436906.823607, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1359
Event: time 1405436906.823607, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1149
Event: time 1405436906.823607, type 3 (EV_ABS), code 0 (ABS_X), value 1359
Event: time 1405436906.823607, type 3 (EV_ABS), code 1 (ABS_Y), value 1149
Event: time 1405436906.823607, -------------- SYN_REPORT ------------
Event: time 1405436906.833726, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1358
Event: time 1405436906.833726, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1151
Event: time 1405436906.833726, type 3 (EV_ABS), code 0 (ABS_X), value 1358
Event: time 1405436906.833726, type 3 (EV_ABS), code 1 (ABS_Y), value 1151
Event: time 1405436906.833726, -------------- SYN_REPORT ------------
Event: time 1405436906.843144, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1356
Event: time 1405436906.843144, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1153
Event: time 1405436906.843144, type 3 (EV_ABS), code 0 (ABS_X), value 1356
Event: time 1405436906.843144, type 3 (EV_ABS), code 1 (ABS_Y), value 1153
Event: time 1405436906.843144, -------------- SYN_REPORT ------------
Event: time 1405436906.853559, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1355
Event: time 1405436906.853559, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1155
Event: time 1405436906.853559, type 3 (EV_ABS), code 0 (ABS_X), value 1355
Event: time 1405436906.853559, type 3 (EV_ABS), code 1 (ABS_Y), value 1155
Event: time 1405436906.853559, -------------- SYN_REPORT ------------
Event: time 1405436906.863318, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1352
Event: time 1405436906.863318, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1156
Event: time 1405436906.863318, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436906.863318, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.863318, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436906.863318, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.863318, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 779
Event: time 1405436906.863318, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.863318, type 3 (EV_ABS), code 0 (ABS_X), value 1352
Event: time 1405436906.863318, type 3 (EV_ABS), code 1 (ABS_Y), value 1156
Event: time 1405436906.863318, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436906.863318, -------------- SYN_REPORT ------------
Event: time 1405436906.873045, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.873045, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1350
Event: time 1405436906.873045, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1157
Event: time 1405436906.873045, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.873045, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.873045, type 3 (EV_ABS), code 0 (ABS_X), value 1350
Event: time 1405436906.873045, type 3 (EV_ABS), code 1 (ABS_Y), value 1157
Event: time 1405436906.873045, -------------- SYN_REPORT ------------
Event: time 1405436906.882949, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1159
Event: time 1405436906.882949, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436906.882949, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436906.882949, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.882949, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 778
Event: time 1405436906.882949, type 3 (EV_ABS), code 1 (ABS_Y), value 1159
Event: time 1405436906.882949, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436906.882949, -------------- SYN_REPORT ------------
Event: time 1405436906.892888, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.892888, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1349
Event: time 1405436906.892888, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1161
Event: time 1405436906.892888, type 3 (EV_ABS), code 0 (ABS_X), value 1349
Event: time 1405436906.892888, type 3 (EV_ABS), code 1 (ABS_Y), value 1161
Event: time 1405436906.892888, -------------- SYN_REPORT ------------
Event: time 1405436906.902861, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1348
Event: time 1405436906.902861, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1163
Event: time 1405436906.902861, type 3 (EV_ABS), code 0 (ABS_X), value 1348
Event: time 1405436906.902861, type 3 (EV_ABS), code 1 (ABS_Y), value 1163
Event: time 1405436906.902861, -------------- SYN_REPORT ------------
Event: time 1405436906.912682, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1346
Event: time 1405436906.912682, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1164
Event: time 1405436906.912682, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436906.912682, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.912682, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436906.912682, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.912682, type 3 (EV_ABS), code 0 (ABS_X), value 1346
Event: time 1405436906.912682, type 3 (EV_ABS), code 1 (ABS_Y), value 1164
Event: time 1405436906.912682, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436906.912682, -------------- SYN_REPORT ------------
Event: time 1405436906.922588, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1344
Event: time 1405436906.922588, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1165
Event: time 1405436906.922588, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.922588, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.922588, type 3 (EV_ABS), code 0 (ABS_X), value 1344
Event: time 1405436906.922588, type 3 (EV_ABS), code 1 (ABS_Y), value 1165
Event: time 1405436906.922588, -------------- SYN_REPORT ------------
Event: time 1405436906.932789, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1342
Event: time 1405436906.932789, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1168
Event: time 1405436906.932789, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436906.932789, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.932789, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436906.932789, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436906.932789, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.932789, type 3 (EV_ABS), code 0 (ABS_X), value 1342
Event: time 1405436906.932789, type 3 (EV_ABS), code 1 (ABS_Y), value 1168
Event: time 1405436906.932789, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436906.932789, -------------- SYN_REPORT ------------
Event: time 1405436906.942388, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1340
Event: time 1405436906.942388, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1170
Event: time 1405436906.942388, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.942388, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.942388, type 3 (EV_ABS), code 0 (ABS_X), value 1340
Event: time 1405436906.942388, type 3 (EV_ABS), code 1 (ABS_Y), value 1170
Event: time 1405436906.942388, -------------- SYN_REPORT ------------
Event: time 1405436906.952721, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1338
Event: time 1405436906.952721, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1172
Event: time 1405436906.952721, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.952721, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.952721, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 958
Event: time 1405436906.952721, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 777
Event: time 1405436906.952721, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.952721, type 3 (EV_ABS), code 0 (ABS_X), value 1338
Event: time 1405436906.952721, type 3 (EV_ABS), code 1 (ABS_Y), value 1172
Event: time 1405436906.952721, -------------- SYN_REPORT ------------
Event: time 1405436906.962494, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.962494, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1336
Event: time 1405436906.962494, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1174
Event: time 1405436906.962494, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.962494, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.962494, type 3 (EV_ABS), code 0 (ABS_X), value 1336
Event: time 1405436906.962494, type 3 (EV_ABS), code 1 (ABS_Y), value 1174
Event: time 1405436906.962494, -------------- SYN_REPORT ------------
Event: time 1405436906.972107, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1334
Event: time 1405436906.972107, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1175
Event: time 1405436906.972107, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436906.972107, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.972107, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.972107, type 3 (EV_ABS), code 0 (ABS_X), value 1334
Event: time 1405436906.972107, type 3 (EV_ABS), code 1 (ABS_Y), value 1175
Event: time 1405436906.972107, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436906.972107, -------------- SYN_REPORT ------------
Event: time 1405436906.982299, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1331
Event: time 1405436906.982299, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1176
Event: time 1405436906.982299, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436906.982299, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.982299, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.982299, type 3 (EV_ABS), code 0 (ABS_X), value 1331
Event: time 1405436906.982299, type 3 (EV_ABS), code 1 (ABS_Y), value 1176
Event: time 1405436906.982299, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436906.982299, -------------- SYN_REPORT ------------
Event: time 1405436906.992222, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1328
Event: time 1405436906.992222, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1177
Event: time 1405436906.992222, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.992222, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.992222, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 776
Event: time 1405436906.992222, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.992222, type 3 (EV_ABS), code 0 (ABS_X), value 1328
Event: time 1405436906.992222, type 3 (EV_ABS), code 1 (ABS_Y), value 1177
Event: time 1405436906.992222, -------------- SYN_REPORT ------------
Event: time 1405436907.001820, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.001820, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1325
Event: time 1405436907.001820, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1178
Event: time 1405436907.001820, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.001820, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
